User_ID,Show_Title,Genre,Watch_Duration,Date_Watched,Rating
U039,Show_36,Drama,132,2025-06-10,2
U029,Show_38,Documentary,59,2025-06-05,3
U015,Show_84,Drama,21,2025-06-27,1
U043,Show_99,Drama,63,2025-06-10,2
U008,Show_89,Documentary,142,2025-06-01,3
U021,Show_99,Romance,66,2025-06-22,1
U039,Show_25,Sci-Fi,154,2025-06-06,1
U019,Show_93,Drama,121,2025-06-13,2
U023,Show_18,Documentary,56,2025-07-01,5
U011,Show_82,Horror,160,2025-06-15,1
U011,Show_66,Action,94,2025-06-04,1
U024,Show_54,Action,151,2025-06-13,3
U036,Show_35,Drama,75,2025-06-24,4
U040,Show_80,Romance,84,2025-06-20,2
U024,Show_61,Romance,112,2025-06-24,2
U003,Show_41,Horror,175,2025-06-15,5
U022,Show_100,Drama,47,2025-06-29,5
U002,Show_33,Action,59,2025-06-08,2
U024,Show_68,Romance,107,2025-06-05,5
U044,Show_33,Drama,91,2025-06-29,3
U030,Show_14,Thriller,39,2025-06-15,2
U038,Show_21,Romance,88,2025-06-04,5
U002,Show_48,Documentary,100,2025-06-12,2
U021,Show_20,Thriller,61,2025-06-13,4
U033,Show_8,Sci-Fi,175,2025-06-02,1
U012,Show_7,Romance,88,2025-06-27,2
U022,Show_67,Action,39,2025-07-01,1
U044,Show_17,Comedy,115,2025-06-19,5
U025,Show_33,Thriller,60,2025-06-19,1
U049,Show_48,Sci-Fi,90,2025-06-04,2
U027,Show_76,Horror,142,2025-06-04,4
U042,Show_59,Horror,38,2025-06-26,5
U028,Show_86,Action,141,2025-06-11,2
U016,Show_22,Romance,147,2025-06-27,5
U015,Show_30,Drama,154,2025-06-05,3
U047,Show_38,Romance,83,2025-06-20,1
U044,Show_51,Action,26,2025-06-11,3
U003,Show_54,Horror,93,2025-06-30,2
U037,Show_8,Romance,78,2025-06-10,4
U007,Show_27,Horror,43,2025-06-08,5
U021,Show_27,Thriller,15,2025-06-06,1
U009,Show_98,Sci-Fi,62,2025-06-06,5
U039,Show_21,Drama,135,2025-06-08,2
U018,Show_30,Thriller,52,2025-06-23,5
U004,Show_97,Horror,124,2025-06-15,1
U025,Show_28,Horror,120,2025-06-26,2
U014,Show_64,Comedy,160,2025-06-14,5
U050,Show_97,Comedy,89,2025-06-11,4
U009,Show_69,Thriller,104,2025-06-12,2
U026,Show_61,Documentary,127,2025-06-26,2
U002,Show_48,Thriller,153,2025-06-13,4
U020,Show_19,Comedy,17,2025-06-08,3
U028,Show_4,Horror,141,2025-06-30,1
U047,Show_35,Action,113,2025-06-18,3
U007,Show_64,Thriller,141,2025-06-25,5
U044,Show_49,Horror,34,2025-06-01,4
U008,Show_17,Action,105,2025-06-15,3
U047,Show_44,Action,164,2025-06-08,2
U035,Show_92,Comedy,102,2025-06-28,5
U014,Show_30,Thriller,169,2025-06-11,5
U017,Show_93,Romance,70,2025-06-12,3
U036,Show_46,Drama,131,2025-06-12,3
U050,Show_6,Comedy,60,2025-06-04,4
U040,Show_99,Comedy,156,2025-06-16,1
U004,Show_37,Romance,30,2025-06-04,3
U002,Show_24,Drama,14,2025-06-05,3
U006,Show_93,Horror,101,2025-06-24,2
U042,Show_46,Documentary,179,2025-06-05,5
U004,Show_53,Thriller,70,2025-06-08,1
U029,Show_95,Documentary,31,2025-07-01,2
U018,Show_99,Horror,158,2025-06-10,4
U026,Show_60,Sci-Fi,79,2025-06-17,4
U044,Show_97,Comedy,10,2025-06-28,3
U034,Show_63,Drama,142,2025-07-01,3
